P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
108,573,0,0,0,100,158,566,0,0,0,100,16:33:23,14074,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
107,573,0,0,0,100,157,566,0,0,0,100,16:33:23,14111,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
106,573,0,0,0,100,156,566,0,0,0,100,16:33:23,14148,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
105,573,0,0,0,100,155,566,0,0,0,100,16:33:23,14185,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
104,573,0,0,0,100,154,566,0,0,0,100,16:33:23,14222,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
103,573,0,0,0,100,153,566,0,0,0,100,16:33:23,14259,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
102,573,0,0,0,100,152,566,0,0,0,100,16:33:23,14296,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
101,573,0,0,0,100,151,566,0,0,0,100,16:33:23,14333,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
100,573,0,0,0,100,150,566,0,0,0,100,16:33:23,14370,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
99,573,0,0,0,100,149,566,0,0,0,100,16:33:23,14407,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
98,573,0,0,0,100,148,566,0,0,0,100,16:33:23,14444,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
97,573,0,0,0,100,147,566,0,0,0,100,16:33:23,14481,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
96,573,0,0,0,100,146,566,0,0,0,100,16:33:23,14519,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
95,573,0,0,0,100,145,566,0,0,0,100,16:33:23,14556,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
94,573,0,0,0,100,144,566,0,0,0,100,16:33:23,14593,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
93,573,0,0,0,100,143,566,0,0,0,100,16:33:23,14630,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
92,573,0,0,0,100,142,566,0,0,0,100,16:33:23,14667,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
91,573,0,0,0,100,141,566,0,0,0,100,16:33:23,14704,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
90,573,0,0,0,100,140,566,0,0,0,100,16:33:23,14741,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
89,573,0,0,0,100,139,566,0,0,0,100,16:33:23,14778,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
88,573,0,0,0,100,138,566,0,0,0,100,16:33:23,14815,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
87,573,0,0,0,100,137,566,0,0,0,100,16:33:23,14852,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
86,573,0,0,0,100,136,566,0,0,0,100,16:33:23,14889,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
85,573,0,0,0,100,135,566,0,0,0,100,16:33:23,14926,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
84,573,0,0,0,100,134,566,0,0,0,100,16:33:23,14963,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
83,573,0,0,0,100,133,566,0,0,0,100,16:33:24,15000,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
82,573,0,0,0,100,132,566,0,0,0,100,16:33:24,15036,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
81,573,0,0,0,100,131,566,0,0,0,100,16:33:24,15071,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
80,573,0,0,0,100,130,566,0,0,0,100,16:33:24,15107,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
79,573,0,0,0,100,129,566,0,0,0,100,16:33:24,15143,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
78,573,0,0,0,100,128,566,0,0,0,100,16:33:24,15179,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
77,573,0,0,0,100,127,566,0,0,0,100,16:33:24,15214,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
76,573,0,0,0,100,126,566,0,0,0,100,16:33:24,15250,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
75,573,0,0,0,100,125,566,0,0,0,100,16:33:24,15286,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
74,573,0,0,0,100,124,566,0,0,0,100,16:33:24,15321,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
73,573,0,0,0,100,123,566,0,0,0,100,16:33:24,15357,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
72,573,0,0,0,100,122,566,0,0,0,100,16:33:24,15393,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
71,573,0,0,0,100,121,566,0,0,0,100,16:33:24,15429,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
70,573,0,0,0,100,120,566,0,0,0,100,16:33:24,15464,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
69,573,0,0,0,100,119,566,0,0,0,100,16:33:24,15500,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
68,573,0,0,0,100,118,566,0,0,0,100,16:33:24,15536,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
67,573,0,0,0,100,117,566,0,0,0,100,16:33:24,15571,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
66,573,0,0,0,100,116,566,0,0,0,100,16:33:24,15607,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
65,573,0,0,0,100,115,566,0,0,0,100,16:33:24,15643,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
64,573,0,0,0,100,114,566,0,0,0,100,16:33:24,15679,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
63,573,0,0,0,100,113,566,0,0,0,100,16:33:24,15714,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
