P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
40,345,2,0,0,100,20,384,4,0,0,100,15:33:46,15071,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,344,2,0,0,100,20,384,4,0,0,100,15:33:46,15107,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,343,2,0,0,100,20,384,4,0,0,100,15:33:46,15143,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,342,2,0,0,100,20,384,4,0,0,100,15:33:46,15179,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,341,2,0,0,100,20,384,4,0,0,100,15:33:46,15214,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,340,2,0,0,100,20,384,4,0,0,100,15:33:46,15250,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,339,2,0,0,100,20,384,4,0,0,100,15:33:46,15286,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15321,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15357,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15393,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15429,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15464,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15500,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15536,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15571,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15607,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15643,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15679,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15714,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15750,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15786,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15821,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15857,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15893,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,338,2,0,0,100,20,384,4,0,0,100,15:33:46,15929,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,337,2,0,0,100,20,383,2,0,0,100,15:33:46,15964,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,336,2,0,0,100,20,382,2,0,0,100,15:33:47,16000,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,335,2,0,0,100,20,381,2,0,0,100,15:33:47,16037,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,334,2,0,0,100,20,380,2,0,0,100,15:33:47,16074,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,333,2,0,0,100,20,379,2,0,0,100,15:33:47,16111,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,332,2,0,0,100,20,378,2,0,0,100,15:33:47,16148,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,331,2,0,0,100,20,377,2,0,0,100,15:33:47,16185,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,330,2,0,0,100,20,376,2,0,0,100,15:33:47,16222,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,329,2,0,0,100,20,375,2,0,0,100,15:33:47,16259,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,328,2,0,0,100,20,374,2,0,0,100,15:33:47,16296,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,328,4,0,0,100,20,373,2,0,0,100,15:33:47,16333,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,328,4,0,0,100,20,372,2,0,0,100,15:33:47,16370,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,329,3,0,0,100,20,371,2,0,0,100,15:33:47,16407,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,330,3,0,0,100,20,370,2,0,0,100,15:33:47,16444,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,331,3,0,0,100,20,369,2,0,0,100,15:33:47,16481,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,332,3,0,0,100,20,368,2,0,0,100,15:33:47,16519,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,333,3,0,0,100,20,367,2,0,0,100,15:33:47,16556,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,334,3,0,0,100,20,366,2,0,0,100,15:33:47,16593,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,335,3,0,0,100,20,365,2,0,0,100,15:33:47,16630,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,336,3,0,0,100,20,364,2,0,0,100,15:33:47,16667,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
40,337,3,0,0,100,20,363,2,0,0,100,15:33:47,16704,200,326,238,499,172,91,79,218,440,88,81,598,2,46,49,459,223,43,40,424,218,57,62,437,268,53,65,390,34,58,95,65,28,94,76,310,264,77,72,386,101,99,55,441,157,44,62,346,406,65,78,291,68,69,97,89,384,83,58,61,97,84,88,47,210,48,62,487,147,35,87,201,477,98,41,71,427,83,96,44,264,36,45,554,210,64,41,270,312,82,98,639,22,39,60,649,195,34,97,541,219,46,45,671,218,65,89,113,131,59,40,209,8,50,91,407,446,74,30,114,339,80,54
