P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
221,111,4,0,0,100,271,110,3,0,0,100,15:25:52,43444,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,112,4,0,0,100,271,111,3,0,0,100,15:25:52,43481,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,113,4,0,0,100,271,112,3,0,0,100,15:25:52,43519,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,114,4,0,0,100,271,113,3,0,0,100,15:25:52,43556,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,115,4,0,0,100,271,114,3,0,0,100,15:25:52,43593,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,116,4,0,0,100,271,115,3,0,0,100,15:25:52,43630,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,117,4,0,0,100,271,116,3,0,0,100,15:25:52,43667,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,118,4,0,0,100,271,117,3,0,0,100,15:25:52,43704,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,119,4,0,0,100,271,118,3,0,0,100,15:25:52,43741,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,120,4,0,0,100,271,119,3,0,0,100,15:25:52,43778,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,121,4,0,0,100,271,120,3,0,0,100,15:25:52,43815,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,122,4,0,0,100,271,121,3,0,0,100,15:25:52,43852,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,123,4,0,0,100,271,122,3,0,0,100,15:25:52,43889,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,124,4,0,0,100,271,123,3,0,0,100,15:25:52,43926,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,125,4,0,0,100,271,124,3,0,0,100,15:25:52,43963,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,126,4,0,0,100,271,125,3,0,0,100,15:25:53,44000,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,127,4,0,0,100,271,126,3,0,0,100,15:25:53,44036,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,271,127,3,0,0,100,15:25:53,44071,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,270,127,0,0,0,100,15:25:54,45321,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,269,127,0,0,0,100,15:25:54,45357,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,268,127,0,0,0,100,15:25:54,45393,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,267,127,0,0,0,100,15:25:54,45429,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,266,127,0,0,0,100,15:25:54,45464,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,265,127,0,0,0,100,15:25:54,45500,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,264,127,0,0,0,100,15:25:54,45536,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,263,127,0,0,0,100,15:25:54,45571,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,262,127,0,0,0,100,15:25:54,45607,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,261,127,0,0,0,100,15:25:54,45643,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,260,127,0,0,0,100,15:25:54,45679,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,259,127,0,0,0,100,15:25:54,45714,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,258,127,0,0,0,100,15:25:54,45750,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,257,127,0,0,0,100,15:25:54,45786,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,256,127,0,0,0,100,15:25:54,45821,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,255,127,0,0,0,100,15:25:54,45857,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,254,127,0,0,0,100,15:25:54,45893,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,253,127,0,0,0,100,15:25:54,45929,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,252,127,0,0,0,100,15:25:54,45964,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,251,127,0,0,0,100,15:25:55,46000,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,250,127,0,0,0,100,15:25:55,46037,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,249,127,0,0,0,100,15:25:55,46074,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,248,127,0,0,0,100,15:25:55,46111,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,247,127,0,0,0,100,15:25:55,46148,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,246,127,0,0,0,100,15:25:55,46185,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,245,127,0,0,0,100,15:25:55,46222,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,244,127,0,0,0,100,15:25:55,46259,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
221,128,4,0,0,100,243,127,0,0,0,100,15:25:55,46296,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
